Radius	Barionic density	Energy	Pressure	Energy density	Rest mass
3.57793793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.57893793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.57993793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.58093793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.58193793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.58293793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.58393793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.58493793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.58593793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.58693793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.58793793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.58893793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.58993793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.59093793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.59193793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.59293793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.59393793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.59493793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.59593793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.59693793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.59793793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.59893793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.59993793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.60093793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.60193793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.60293793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.60393793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.60493793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.60593793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.60693793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.60793793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.60893793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.60993793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.61093793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.61193793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.61293793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.61393793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.61493793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.61593793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.61693793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.61793793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.61893793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.61993793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.62093793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.62193793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.62293793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.62393793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.62493793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.62593793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.62693793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.62793793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.62893793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.62993793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.63093793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.63193793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.63293793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.63393793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.63493793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.63593793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.63693793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.63793793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.63893793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.63993793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.64093793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.64193793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.64293793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.64393793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.64493793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.64593793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.64693793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.64793793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.64893793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.64993793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.65093793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.65193793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.65293793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.65393793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.65493793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.65593793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.65693793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.65793793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.65893793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.65993793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.66093793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.66193793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.66293793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.66393793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.66493793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.66593793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.66693793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.66793793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.66893793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.66993793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.67093793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.67193793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.67293793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.67393793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.67493793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.67593793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.67693793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.67793793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.67893793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.67993793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.68093793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.68193793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.68293793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.68393793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.68493793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.68593793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.68693793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.68793793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.68893793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.68993793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.69093793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.69193793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.69293793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.69393793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.69493793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.69593793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.69693793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.69793793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.69893793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.69993793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.70093793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.70193793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.70293793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.70393793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.70493793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.70593793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.70693793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.70793793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.70893793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.70993793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.71093793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.71193793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.71293793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.71393793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.71493793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.71593793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.71693793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.71793793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.71893793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.71993793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.72093793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.72193793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.72293793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.72393793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.72493793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.72593793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.72693793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.72793793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.72893793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.72993793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.73093793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.73193793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.73293793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.73393793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.73493793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.73593793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.73693793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.73793793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.73893793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.73993793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.74093793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.74193793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.74293793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.74393793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.74493793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.74593793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.74693793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.74793793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.74893793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.74993793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.75093793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.75193793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.75293793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.75393793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.75493793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.75593793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.75693793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.75793793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.75893793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.75993793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.76093793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.76193793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.76293793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.76393793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.76493793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.76593793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.76693793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.76793793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.76893793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.76993793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.77093793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.77193793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.77293793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.77393793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.77493793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.77593793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.77693793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.77793793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.77893793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.77993793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.78093793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.78193793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.78293793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.78393793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.78493793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.78593793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.78693793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.78793793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.78893793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.78993793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.79093793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.79193793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.79293793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.79393793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.79493793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.79593793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.79693793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.79793793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.79893793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.79993793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.80093793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.80193793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.80293793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.80393793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.80493793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.80593793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.80693793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.80793793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.80893793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.80993793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.81093793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.81193793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.81293793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.81393793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.81493793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.81593793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.81693793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.81793793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
3.81893793E+01	2.94038223E+08	1.95644718E+54	5.77010041E+21	2.64268382E+29	1.19913393E+00
